Name,onine_since,Image,categories,Category,Sub-category,Designer,Condition,Material,Color,Size,Location,Reference,Price,price_with_discount,Link
Shirt Prada Blue size 17.5 UK ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-cotton-prada-shirt-42804505-1_3.jpg",Men,Clothing,Shirts,Prada,Very good condition,Cotton,Blue,17.5 UK - US (tour de cou / collar),"Poland, from the seller Hleb",42804505,$115.50,,https://www.vestiairecollective.com/men-clothing/shirts/prada/blue-cotton-prada-shirt-42804505.shtml
Mombasa leather crossbody bag Yves Saint Laurent Black in Leather ,2024-03-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-mombasa-yves-saint-laurent-handbag-42710635-1_2.jpg",Women,Bags,Handbags,Yves Saint Laurent,Mombasa,Very good condition,Leather,Black,Vintage,"United States, from the seller Stefany Bags",$299,$279,https://www.vestiairecollective.com/women-bags/handbags/yves-saint-laurent/black-leather-mombasa-yves-saint-laurent-handbag-42710635.shtml
Chocolate leather flats Prada Silver size 36 EU in Leather ,2024-03-26,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/silver-leather-chocolate-prada-flats-42684907-1_2.jpg",Women,Shoes,Flats,Prada,chocolate,"Never worn, with tag",Leather,Silver,36 EU,"United States, from the seller Lux",$990,$935,https://www.vestiairecollective.com/women-shoes/flats/prada/silver-leather-chocolate-prada-flats-42684907.shtml
Sunglasses Louis Vuitton Multicolour in Plastic ,2024-03-29,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-plastic-louis-vuitton-sunglasses-42751020-1_4.jpg",Men,Accessories,Sunglasses,Louis Vuitton,"Never worn, with tag",Plastic,Multicolour,"United States, from the seller Kanara",42751020,,$495,,https://www.vestiairecollective.com/men-accessories/sunglasses/louis-vuitton/multicolour-plastic-louis-vuitton-sunglasses-42751020.shtml
Pocket leather tote Burberry Black in Leather ,2023-10-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-pocket-burberry-handbag-37762299-1_1.jpg",Women,Bags,Handbags,Burberry,Pocket,Very good condition,Leather,Black,Vestiaire Collective United States,37762299,$840,,https://www.vestiairecollective.com/women-bags/handbags/burberry/black-leather-pocket-burberry-handbag-37762299.shtml
Leather high trainers Gucci Multicolour size 9 UK in Leather ,2024-02-15,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-leather-gucci-trainers-41399796-1_2.jpg",Men,Shoes,Trainers,Gucci,Never worn,Leather,Multicolour,9 UK,"United States, from the seller veronica",41399796,$385,$330,https://www.vestiairecollective.com/men-shoes/trainers/gucci/multicolour-leather-gucci-trainers-41399796.shtml
Super king leather trainers Dolce & Gabbana Other size 39 EU in Leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/other-leather-super-king-dolce-gabbana-trainers-42806227-1_3.jpg",Women,Shoes,Trainers,Dolce & Gabbana,Super King,Good condition,Leather,Other,39 EU,"Austria, from the seller Ajla",$356.73,,https://www.vestiairecollective.com/women-shoes/trainers/dolce-gabbana/other-leather-super-king-dolce-gabbana-trainers-42806227.shtml
Cloth handbag Dior Black in Cloth ,2024-03-13,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-cloth-dior-handbag-42284219-1_2.jpg",Women,Bags,Handbags,Dior,Fair condition,Cloth,Black,Vintage,"United States, from the seller Daniel",42284219,$154,,https://www.vestiairecollective.com/women-bags/handbags/dior/black-cloth-dior-handbag-42284219.shtml
Medium shopping bag vegan leather handbag Telfar Brown in Vegan leather ,2023-12-07,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-vegan-leather-medium-shopping-bag-telfar-handbag-39288690-1_4.jpg",Women,Bags,Handbags,Telfar,Medium Shopping Bag,"Never worn, with tag",Vegan leather,Brown,"United States, from the seller Mary",39288690,$537.90,$471.90,https://www.vestiairecollective.com/women-bags/handbags/telfar/brown-vegan-leather-medium-shopping-bag-telfar-handbag-39288690.shtml
Leather sandals Rick Owens Black size 10 US in Leather ,2024-03-04,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-rick-owens-sandals-41988970-1_1.jpg",Men,Shoes,Sandals,Rick Owens,Very good condition,Leather,Black,10 US,Vestiaire Collective United States,41988970,$246.47,,https://www.vestiairecollective.com/men-shoes/sandals/rick-owens/black-leather-rick-owens-sandals-41988970.shtml
Boots Gucci Blue size 12 US in Rubber ,2023-11-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-rubber-gucci-boots-38901914-1_2.jpg",Kids,Shoes,Boots,Gucci,Never worn,Rubber,Blue,12 US,"United States, from the seller Hotter Cooler",38901914,$136.40,,https://www.vestiairecollective.com/kids-shoes/boots/gucci/blue-rubber-gucci-boots-38901914.shtml
Grenoble jacket Moncler Black size 4 0,2024-03-30,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-polyester-grenoble-moncler-jacket-42806825-1.jpg",Women,Clothing,Jackets,Moncler,Grenoble,"Never worn, with tag",Polyester,Black,4 0-5,"United States, from the seller christine",$552.14,,https://www.vestiairecollective.com/women-clothing/jackets/moncler/black-polyester-grenoble-moncler-jacket-42806825.shtml
Jacket Gucci Red size 2 years ,2024-01-09,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/red-cotton-gucci-jacket-coat-40217418-1_4.jpg",Kids,Boys,Jackets & Coats,Gucci,"Never worn, with tag",Cotton,Red,2 years - until 34 inches UK,"United States, from the seller Ben",Private sale,$324.50,$284.90,https://www.vestiairecollective.com/kids-boys/jackets-coats/gucci/red-cotton-gucci-jacket-coat-40217418.shtml
Velvet flats Yves Saint Laurent Green size 8 US in Velvet ,2024-03-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/green-velvet-yves-saint-laurent-flats-42585728-1_2.jpg",Women,Shoes,Flats,Yves Saint Laurent,Very good condition,Velvet,Green,8 US,Vintage,"United States, from the seller Provenance",$97,,https://www.vestiairecollective.com/women-shoes/flats/yves-saint-laurent/green-velvet-yves-saint-laurent-flats-42585728.shtml
Cloth wallet Louis Vuitton Brown in Cloth ,2024-03-22,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-cloth-louis-vuitton-wallet-42563068-1_2.jpg",Women,Accessories,Wallets,Louis Vuitton,Very good condition,Cloth,Brown,Vintage,"United States, from the seller Stephanie",42563068,$192.50,$148.50,https://www.vestiairecollective.com/women-accessories/wallet/louis-vuitton/brown-cloth-louis-vuitton-wallet-42563068.shtml
Leather handbag Burberry Black in Leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-burberry-handbag-42813621-1_2.jpg",Women,Bags,Handbags,Burberry,"Never worn, with tag",Leather,Black,"United States, from the seller Chelsea",42813621,,$605,,https://www.vestiairecollective.com/women-bags/handbags/burberry/black-leather-burberry-handbag-42813621.shtml
Mademoiselle leather handbag Chanel Black in Leather ,2024-03-30,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-mademoiselle-chanel-handbag-42783407-1_1.jpg",Women,Bags,Handbags,Chanel,Mademoiselle,Very good condition,Leather,Black,Vestiaire Collective United States,42783407,"$1,303.68",,https://www.vestiairecollective.com/women-bags/handbags/chanel/black-leather-mademoiselle-chanel-handbag-42783407.shtml
Silk scarf Hermès Navy in Silk ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/navy-silk-hermes-scarf-42813496-1_2.jpg",Women,Accessories,Scarves,Hermès,Good condition,Silk,Navy,"Japan, from the seller brandear",42813496,,$211,,https://www.vestiairecollective.com/women-accessories/scarves/hermes/navy-silk-hermes-scarf-42813496.shtml
Alma leather tote Louis Vuitton Brown in Leather ,2023-12-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-alma-louis-vuitton-handbag-39793572-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Alma,Very good condition,Leather,Brown,"United States, from the seller Coco",39793572,"$1,145",$973,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-alma-louis-vuitton-handbag-39793572.shtml
Speedy leather handbag Louis Vuitton Brown in Leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-speedy-louis-vuitton-handbag-42804857-1_3.jpg",Women,Bags,Handbags,Louis Vuitton,Speedy,Very good condition,Leather,Brown,"Austria, from the seller Karin",42804857,"$1,167.48","$1,037.76",https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-speedy-louis-vuitton-handbag-42804857.shtml
Tote Prada Navy in Denim ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/navy-denim-jeans-prada-handbag-42813493-1_2.jpg",Women,Bags,Handbags,Prada,Fair condition,Denim - Jeans,Navy,"Japan, from the seller brandear",42813493,,$211,,https://www.vestiairecollective.com/women-bags/handbags/prada/navy-denim-jeans-prada-handbag-42813493.shtml
Samba faux fur trainers Adidas Brown size 38 EU in Faux fur ,2024-03-25,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-faux-fur-samba-adidas-trainers-42658187-1_2.jpg",Women,Shoes,Trainers,Adidas,Samba,"Never worn, with tag",Faux fur,Brown,38 EU,"United States, from the seller Jan",$957,$543.40,https://www.vestiairecollective.com/women-shoes/trainers/adidas/brown-faux-fur-samba-adidas-trainers-42658187.shtml
Wool pull Kapital Green size L International in Wool ,2024-03-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/green-wool-kapital-knitwear-sweatshirt-42625087-1_2.jpg",Men,Clothing,Knitwear & Sweatshirts,Kapital,Very good condition,Wool,Green,L International,"United States, from the seller Turi",42625087,$251.90,,https://www.vestiairecollective.com/men-clothing/knitwear-sweatshirts/kapital/green-wool-kapital-knitwear-sweatshirt-42625087.shtml
Monolith leather flats Prada Black size 38 EU in Leather ,2024-03-28,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-monolith-prada-flats-42712885-1_3.jpg",Women,Shoes,Flats,Prada,Monolith,Very good condition,Leather,Black,38 EU,"United States, from the seller olivia",$550,,https://www.vestiairecollective.com/women-shoes/flats/prada/black-leather-monolith-prada-flats-42712885.shtml
Yellow gold bracelet Tiffany & Co Gold in Yellow gold ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/gold-yellow-gold-tiffany-co-bracelet-42802893-5_4.jpg",Women,Jewellery,Bracelets,Tiffany & Co,Very good condition,Yellow gold,Gold,"France, from the seller Xiaofang",42802893,,"$3,307.86",,https://www.vestiairecollective.com/women-jewellery/bracelets/tiffany-co/gold-yellow-gold-tiffany-co-bracelet-42802893.shtml
Mini bag Dior Beige in Cotton ,2024-02-26,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/beige-cotton-dior-handbag-41743243-1_2.jpg",Women,Bags,Handbags,Dior,Very good condition,Cotton,Beige,Vintage,"United States, from the seller leslie",41743243,$768.90,$548.90,https://www.vestiairecollective.com/women-bags/handbags/dior/beige-cotton-dior-handbag-41743243.shtml
Leather trainers JORDAN White size 11 US in Leather ,2024-03-18,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-leather-jordan-trainers-42343635-1_2.jpg",Kids,Shoes,Trainers,JORDAN,"Never worn, with tag",Leather,White,11 US,"United States, from the seller MARIA",42343635,$86.90,,https://www.vestiairecollective.com/kids-shoes/trainers/jordan/white-leather-jordan-trainers-42343635.shtml
Leather mini bag Louis Vuitton Brown in Leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-louis-vuitton-handbag-42806260-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Very good condition,Leather,Brown,"United States, from the seller Jocelyn",42806260,,$330,,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-louis-vuitton-handbag-42806260.shtml
Diana bamboo leather handbag Gucci Black in Leather ,2024-02-22,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-diana-bamboo-gucci-handbag-41261825-1_1.jpg",Women,Bags,Handbags,Gucci,Diana Bamboo,"Never worn, with tag",Leather,Black,Vestiaire Collective United States,41261825,"$1,845","$1,661",https://www.vestiairecollective.com/women-bags/handbags/gucci/black-leather-diana-bamboo-gucci-handbag-41261825.shtml
Amberley leather handbag Mulberry Pink in Leather ,2024-03-28,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/pink-leather-amberley-mulberry-handbag-42730283-1_2.jpg",Women,Bags,Handbags,Mulberry,Amberley,Never worn,Leather,Pink,"United States, from the seller Atlanta",42730283,$605,,https://www.vestiairecollective.com/women-bags/handbags/mulberry/pink-leather-amberley-mulberry-handbag-42730283.shtml
Leather wallet Dior Grey in Leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/grey-leather-dior-wallet-42813432-1_2.jpg",Women,Accessories,Wallets,Dior,Very good condition,Leather,Grey,"France, from the seller ORMAIN",42813432,,$389.16,,https://www.vestiairecollective.com/women-accessories/wallet/dior/grey-leather-dior-wallet-42813432.shtml
Air jordan 4 leather low trainers JORDAN Multicolour size 8.5 US in Leather ,2024-03-12,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-leather-air-jordan-4-jordan-trainers-42195168-1_3.jpg",Men,Shoes,Trainers,JORDAN,Air Jordan 4,Never worn,Leather,Multicolour,8.5 US,"United States, from the seller Ivett",$330,,https://www.vestiairecollective.com/men-shoes/trainers/jordan/multicolour-leather-air-jordan-4-jordan-trainers-42195168.shtml
Sandals Versace Black size 44 EU in Rubber ,2024-03-28,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-rubber-versace-sandals-42750461-2_4.jpg",Men,Shoes,Sandals,Versace,"Never worn, with tag",Rubber,Black,44 EU,"United States, from the seller Sam",42750461,$328.90,$165,https://www.vestiairecollective.com/men-shoes/sandals/versace/black-rubber-versace-sandals-42750461.shtml
Ophidia leather handbag Gucci Brown in Leather ,2024-03-21,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-ophidia-gucci-handbag-42510854-1_2.jpg",Women,Bags,Handbags,Gucci,Ophidia,Good condition,Leather,Brown,Vintage,"United States, from the seller jamie",$418,$357.50,https://www.vestiairecollective.com/women-bags/handbags/gucci/brown-leather-ophidia-gucci-handbag-42510854.shtml
Leather lace ups Prada Black size 8 UK in Leather ,2024-03-29,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-prada-lace-ups-42778139-1_2.jpg",Men,Shoes,Lace ups,Prada,Never worn,Leather,Black,8 UK,"United States, from the seller Jacquestine",42778139,$975,,https://www.vestiairecollective.com/men-shoes/lace-ups/prada/black-leather-prada-lace-ups-42778139.shtml
Musette tango leather crossbody bag Louis Vuitton Brown in Leather ,2024-03-30,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-musette-tango-louis-vuitton-handbag-42783284-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Musette Tango,Very good condition,Leather,Brown,"United States, from the seller Golden Bear Boutique",42783284,$550,,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-musette-tango-louis-vuitton-handbag-42783284.shtml
T,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/pink-cotton-dolce-gabbana-top-42801615-1_3.jpg",Women,Clothing,Tops,Dolce & Gabbana,"Never worn, with tag",Cotton,Pink,40 IT,"Poland, from the seller Szymon",42801615,$116.75,,https://www.vestiairecollective.com/women-clothing/tops/dolce-gabbana/pink-cotton-dolce-gabbana-top-42801615.shtml
Discovery cloth bag Louis Vuitton Black in Cloth ,2024-02-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-cloth-discovery-louis-vuitton-bag-41680861-1_2.jpg",Men,Bags,Bags,Louis Vuitton,Discovery,Very good condition,Cloth,Black,"United States, from the seller Luxjour",41680861,$644,$612,https://www.vestiairecollective.com/men-bags/bags/louis-vuitton/black-cloth-discovery-louis-vuitton-bag-41680861.shtml
Shirt Dolce & Gabbana White size 3 years ,2024-02-01,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cotton-dolce-gabbana-top-40952633-1_2.jpg",Kids,Boys,Tops,Dolce & Gabbana,Never worn,Cotton,White,3 years - until 39 inches UK,"United States, from the seller Anna",40952633,$198,,https://www.vestiairecollective.com/kids-boys/tops/dolce-gabbana/white-cotton-dolce-gabbana-top-40952633.shtml
Re,2024-02-10,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-silk-re-edition-prada-handbag-41244077-1_2.jpg",Women,Bags,Handbags,Prada,Re-edition,Very good condition,Silk,Blue,Vintage,"United States, from the seller Melanie",$548.90,$383.90,https://www.vestiairecollective.com/women-bags/handbags/prada/blue-silk-re-edition-prada-handbag-41244077.shtml
Patent leather tote Chanel White in Patent leather ,2024-03-05,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-patent-leather-chanel-handbag-41999154-1_3.jpg",Women,Bags,Handbags,Chanel,Good condition,Patent leather,White,Vintage,"United States, from the seller Isabella",41999154,$660,$321.20,https://www.vestiairecollective.com/women-bags/handbags/chanel/white-patent-leather-chanel-handbag-41999154.shtml
Mini dress Zimmermann Multicolour size 1 0,2024-01-07,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-cotton-zimmermann-dress-40143605-1_2.jpg",Women,Clothing,Dresses,Zimmermann,Very good condition,Cotton,Multicolour,1 0-5,"United States, from the seller Sara",40143605,$385,$337.70,https://www.vestiairecollective.com/women-clothing/dresses/zimmermann/multicolour-cotton-zimmermann-dress-40143605.shtml
Baguette handbag Fendi White in Cotton ,2024-03-18,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cotton-baguette-fendi-handbag-42413048-1_2.jpg",Women,Bags,Handbags,Fendi,Baguette,Very good condition,Cotton,White,Vintage,"United States, from the seller BGFY",$583,,https://www.vestiairecollective.com/women-bags/handbags/fendi/white-cotton-baguette-fendi-handbag-42413048.shtml
Jacket The North Face White size 14 years ,2024-02-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-synthetic-the-north-face-jacket-coat-41653017-1_2.jpg",Kids,Girls,Jackets & Coats,The North Face,Very good condition,Synthetic,White,14 years - S UK,"United States, from the seller Aubree",41653017,$137.50,,https://www.vestiairecollective.com/kids-girls/jackets-coats/the-north-face/white-synthetic-the-north-face-jacket-coat-41653017.shtml
Cloth trainers Nike Grey size 6 US in Cloth ,2024-03-01,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/grey-cloth-nike-trainers-41872112-1_2.jpg",Kids,Shoes,Trainers,Nike,Never worn,Cloth,Grey,6 US,"United States, from the seller MARIA",41872112,$66,,https://www.vestiairecollective.com/kids-shoes/trainers/nike/grey-cloth-nike-trainers-41872112.shtml
Pants Gucci Green size 1 mois ,2024-03-16,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/green-cotton-gucci-trousers-42354417-1_2.jpg",Kids,Boys,Trousers,Gucci,"Never worn, with tag",Cotton,Green,1 mois - jusqu'à 55cm FR,"United States, from the seller Emma",42354417,$82.50,,https://www.vestiairecollective.com/kids-boys/trousers/gucci/green-cotton-gucci-trousers-42354417.shtml
Air jordan 1 cloth lace up boots JORDAN White size 7 UK in Cloth ,2024-03-14,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cloth-air-jordan-1-jordan-lace-up-boots-42310291-1_2.jpg",Kids,Shoes,Lace up boots,JORDAN,Air Jordan 1,Fair condition,Cloth,White,7 UK,"United States, from the seller manuel",$379.48,,https://www.vestiairecollective.com/kids-shoes/lace-up-boots/jordan/white-cloth-air-jordan-1-jordan-lace-up-boots-42310291.shtml
Leather handbag Louis Vuitton White in Leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-leather-louis-vuitton-handbag-42813428-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Good condition,Leather,White,"Japan, from the seller Timeless Vintage",42813428,,$407,,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/white-leather-louis-vuitton-handbag-42813428.shtml
Sicily leather handbag Dolce & Gabbana Multicolour in Leather ,2024-03-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-leather-sicily-dolce-gabbana-handbag-42452478-1_1.jpg",Women,Bags,Handbags,Dolce & Gabbana,Sicily,Very good condition,Leather,Multicolour,Vestiaire Collective United States,42452478,$527,,https://www.vestiairecollective.com/women-bags/handbags/dolce-gabbana/multicolour-leather-sicily-dolce-gabbana-handbag-42452478.shtml
Swimwear Versace Multicolour size XXL International in Polyester ,2024-03-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-polyester-versace-swimwear-42704908-1_2.jpg",Men,Clothing,Swimwear,Versace,"Never worn, with tag",Polyester,Multicolour,XXL International,"United States, from the seller Alex",Private sale,$170,$153,https://www.vestiairecollective.com/men-clothing/swimwear/versace/multicolour-polyester-versace-swimwear-42704908.shtml
Mid,2024-03-06,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-synthetic-comme-des-garcons-skirt-41989315-1_1.jpg",Women,Clothing,Skirts,Comme Des Garcons,Very good condition,Synthetic,Black,XS International,Vestiaire Collective United States,41989315,$195,$185.25,https://www.vestiairecollective.com/women-clothing/skirts/comme-des-garcons/black-synthetic-comme-des-garcons-skirt-41989315.shtml
Jacket Craig Green Black size L International in Cotton ,2024-01-25,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-cotton-craig-green-jacket-40712623-1_2.jpg",Men,Clothing,Jackets,Craig Green,Very good condition,Cotton,Black,L International,"United States, from the seller Freddy",40712623,$495,$440,https://www.vestiairecollective.com/men-clothing/jackets/craig-green/black-cotton-craig-green-jacket-40712623.shtml
Boston leather bowling bag Gucci Beige in Leather ,2024-03-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/beige-leather-boston-gucci-handbag-42536475-1_2.jpg",Women,Bags,Handbags,Gucci,Boston,Very good condition,Leather,Beige,Vintage,"United States, from the seller KingLouiie",$715,$632.50,https://www.vestiairecollective.com/women-bags/handbags/gucci/beige-leather-boston-gucci-handbag-42536475.shtml
Gg marmont leather crossbody bag Gucci Red in Leather ,2024-02-04,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/red-leather-gg-marmont-gucci-handbag-41057296-1_2.jpg",Women,Bags,Handbags,Gucci,GG Marmont,Very good condition,Leather,Red,"United States, from the seller Jill",41057296,"$1,072.50",$990,https://www.vestiairecollective.com/women-bags/handbags/gucci/red-leather-gg-marmont-gucci-handbag-41057296.shtml
