Name,onine_since,Image,categories,Category,Sub-category,Designer,Condition,Material,Color,Size,Location,Reference,Price,price_with_discount,Link
Corset Orseund Iris Black size S International in Polyamide ,2024-02-28,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-polyamide-orseund-iris-top-41806085-1.jpg",Women,Clothing,Tops,Orseund Iris,Very good condition,Polyamide,Black,S International,"United States, from the seller Ryann",41806085,$154,,https://www.vestiairecollective.com/women-clothing/tops/orseund-iris/black-polyamide-orseund-iris-top-41806085.shtml
Leather wallet Prada Black in Leather ,2024-03-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-prada-wallet-42596025-1_2.jpg",Women,Accessories,Wallets,Prada,Very good condition,Leather,Black,"United States, from the seller Cameron",42596025,,$135.30,,https://www.vestiairecollective.com/women-accessories/wallet/prada/black-leather-prada-wallet-42596025.shtml
Wool suit Saint Laurent Blue size 48 FR in Wool ,2023-12-21,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-wool-saint-laurent-suit-39708086-1_3.jpg",Men,Clothing,Suits,Saint Laurent,Very good condition,Wool,Blue,48 FR,"United States, from the seller Andy",39708086,$825,$335.50,https://www.vestiairecollective.com/men-clothing/suits/saint-laurent/blue-wool-saint-laurent-suit-39708086.shtml
Wool jacket Celine Black size 50 IT in Wool ,2024-03-29,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-wool-celine-jacket-42757314-1_2.jpg",Men,Clothing,Jackets,Celine,Very good condition,Wool,Black,50 IT,"United States, from the seller Luis",42757314,"$1,644.50",,https://www.vestiairecollective.com/men-clothing/jackets/celine/black-wool-celine-jacket-42757314.shtml
Wool scarf Acne Studios Blue in Wool ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-wool-acne-studios-scarf-42813161-1_2.jpg",Women,Accessories,Scarves,Acne Studios,Very good condition,Wool,Blue,"Lithuania, from the seller magda",42813161,,$175.12,,https://www.vestiairecollective.com/women-accessories/scarves/acne-studios/blue-wool-acne-studios-scarf-42813161.shtml
Leather low trainers Gucci White size 10.5 US in Leather ,2024-02-25,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-leather-gucci-trainers-41737410-1_2.jpg",Men,Shoes,Trainers,Gucci,Never worn,Leather,White,10.5 US,"United States, from the seller Hotter Cooler",41737410,$352,,https://www.vestiairecollective.com/men-shoes/trainers/gucci/white-leather-gucci-trainers-41737410.shtml
Speedy handbag Louis Vuitton Brown in Synthetic ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-synthetic-speedy-louis-vuitton-handbag-42813237-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Speedy,Fair condition,Synthetic,Brown,"Japan, from the seller brandear",42813237,$326,,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-synthetic-speedy-louis-vuitton-handbag-42813237.shtml
Diana leather crossbody bag Chanel Black in Leather ,2024-01-22,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-diana-chanel-handbag-40578637-1_3.jpg",Women,Bags,Handbags,Chanel,Diana,Very good condition,Leather,Black,Vintage,"United States, from the seller Alisa","$3,520","$3,135",https://www.vestiairecollective.com/women-bags/handbags/chanel/black-leather-diana-chanel-handbag-40578637.shtml
Cartouchière leather crossbody bag Louis Vuitton Brown in Leather ,2024-03-22,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-cartouchiere-louis-vuitton-handbag-42565652-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Cartouchière,Very good condition,Leather,Brown,"United States, from the seller Emeka",42565652,$539,$467.50,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-cartouchiere-louis-vuitton-handbag-42565652.shtml
Pouch leather clutch bag Bottega Veneta Burgundy in Leather ,2024-01-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/burgundy-leather-pouch-bottega-veneta-clutch-bag-40648636-1_2.jpg",Women,Bags,Clutch bags,Bottega Veneta,Pouch,Never worn,Leather,Burgundy,"United States, from the seller Ting",40648636,$979,$707.30,https://www.vestiairecollective.com/women-bags/clutch-bags/bottega-veneta/burgundy-leather-pouch-bottega-veneta-clutch-bag-40648636.shtml
Leather riding boots Prada Black size 38 EU in Leather ,2024-03-14,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-prada-boots-42315705-1.jpg",Women,Shoes,Boots,Prada,Very good condition,Leather,Black,38 EU,Vintage,"United States, from the seller Marie",$275,,https://www.vestiairecollective.com/women-shoes/boots/prada/black-leather-prada-boots-42315705.shtml
Patent leather belts/suspenders Dolce & Gabbana Black in Patent leather ,2024-02-17,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-patent-leather-dolce-gabbana-beltssuspenders-41461418-1_4.jpg",Kids,Accessories,Belts.Suspenders,Dolce & Gabbana,"Never worn, with tag",Patent leather,Black,"United States, from the seller Taylor",41461418,,$99,,https://www.vestiairecollective.com/kids-accessories/belts-suspenders/dolce-gabbana/black-patent-leather-dolce-gabbana-beltssuspenders-41461418.shtml
Crocodile flats Versace Black size 41 EU in Crocodile ,2024-03-28,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-crocodile-versace-flats-42725472-1_2.jpg",Men,Shoes,Flats,Versace,Never worn,Exotic leathers,Black,41 EU,"United States, from the seller Maria",42725472,$495,,https://www.vestiairecollective.com/men-shoes/flats/versace/black-crocodile-versace-flats-42725472.shtml
Shirt Burberry White size S International in Cotton ,2024-02-01,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cotton-burberry-shirt-40949299-1_2.jpg",Men,Clothing,Shirts,Burberry,"Never worn, with tag",Cotton,White,S International,"United States, from the seller juily",40949299,$214.50,,https://www.vestiairecollective.com/men-clothing/shirts/burberry/white-cotton-burberry-shirt-40949299.shtml
Cap Burberry Beige size S International in Cotton ,2024-03-25,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/beige-cotton-burberry-hat-42603499-1_3.jpg",Women,Accessories,Hats,Burberry,"Never worn, with tag",Cotton,Beige,S International,"United States, from the seller juily",42603499,$218.90,,https://www.vestiairecollective.com/women-accessories/hats/burberry/beige-cotton-burberry-hat-42603499.shtml
Trousers Zimmermann Multicolour size 2 US in Cotton ,2024-03-30,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-cotton-zimmermann-trousers-42807243-1_2.jpg",Women,Clothing,Trousers,Zimmermann,"Never worn, with tag",Cotton,Multicolour,2 US,"United States, from the seller Anna",42807243,$495,,https://www.vestiairecollective.com/women-clothing/trousers/zimmermann/multicolour-cotton-zimmermann-trousers-42807243.shtml
Tiffany t pink gold ring Tiffany & Co Black size 49 EU in Pink gold ,2024-03-25,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-pink-gold-tiffany-t-tiffany-co-ring-42629278-1_3.jpg",Women,Jewellery,Rings,Tiffany & Co,Tiffany T,Never worn,Pink gold,Black,49 EU,"United States, from the seller Online shop","$1,309",,https://www.vestiairecollective.com/women-jewellery/rings/tiffany-co/black-pink-gold-tiffany-t-tiffany-co-ring-42629278.shtml
Silk coat Camilla Multicolour size 42 FR in Silk ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-silk-camilla-coat-42803059-1_3.jpg",Women,Clothing,Coats,Camilla,Very good condition,Silk,Multicolour,42 FR,"France, from the seller Lynn",42803059,"$1,285.10",,https://www.vestiairecollective.com/women-clothing/coats/camilla/multicolour-silk-camilla-coat-42803059.shtml
Boots Burberry Pink size 1 US in Rubber ,2024-02-02,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/pink-rubber-burberry-boots-40984314-1_2.jpg",Kids,Shoes,Boots,Burberry,Never worn,Rubber,Pink,1 US,"United States, from the seller jennifer",40984314,$174.90,$157.30,https://www.vestiairecollective.com/kids-shoes/boots/burberry/pink-rubber-burberry-boots-40984314.shtml
Webby bee cloth crossbody bag Gucci Multicolour in Cloth ,2024-03-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-cloth-webby-bee-gucci-handbag-42682771-1_3.jpg",Women,Bags,Handbags,Gucci,Webby Bee,Very good condition,Cloth,Multicolour,"United States, from the seller Linjing",42682771,$574.20,,https://www.vestiairecollective.com/women-bags/handbags/gucci/multicolour-cloth-webby-bee-gucci-handbag-42682771.shtml
Hamilton leather satchel Michael Kors Camel in Leather ,2024-03-29,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/camel-leather-hamilton-michael-kors-handbag-42761408-1_3.jpg",Women,Bags,Handbags,Michael Kors,Hamilton,"Never worn, with tag",Leather,Camel,"United States, from the seller Andrey",42761408,$170.50,,https://www.vestiairecollective.com/women-bags/handbags/michael-kors/camel-leather-hamilton-michael-kors-handbag-42761408.shtml
Necklace Yves Saint Laurent Gold in Gold plated ,2024-03-20,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/gold-gold-plated-yves-saint-laurent-necklace-42479369-1_2.jpg",Women,Jewellery,Necklaces,Yves Saint Laurent,Very good condition,Gold plated,Gold,Vintage,"United States, from the seller helene",42479369,$284.90,,https://www.vestiairecollective.com/women-jewellery/necklaces/yves-saint-laurent/gold-gold-plated-yves-saint-laurent-necklace-42479369.shtml
Pin & brooche Prada Black in Other ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-other-prada-pin-brooch-42802636-1_3.jpg",Women,Jewellery,Pins & brooches,Prada,Never worn,Other,Black,"Italy, from the seller michelle",42802636,,$132.31,,https://www.vestiairecollective.com/women-jewellery/pins-brooches/prada/black-other-prada-pin-brooch-42802636.shtml
Jackie vintage cloth handbag Gucci Navy in Cloth ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/navy-cloth-jackie-vintage-gucci-handbag-42813073-1_2.jpg",Women,Bags,Handbags,Gucci,Jackie Vintage,Very good condition,Cloth,Navy,"Japan, from the seller HIVE",42813073,$466.99,,https://www.vestiairecollective.com/women-bags/handbags/gucci/navy-cloth-jackie-vintage-gucci-handbag-42813073.shtml
Timeless/classique leather handbag Chanel Beige in Leather ,2024-01-11,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/beige-leather-timeless-classique-chanel-handbag-40252505-1_3.jpg",Women,Bags,Handbags,Chanel,Timeless/Classique,Very good condition,Leather,Beige,"United States, from the seller YLH",40252505,"$2,744.50","$2,404.60",https://www.vestiairecollective.com/women-bags/handbags/chanel/beige-leather-timeless-classique-chanel-handbag-40252505.shtml
Cloth flats Yves Saint Laurent Blue size 8 US in Cloth ,2024-03-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-cloth-yves-saint-laurent-flats-42584745-1_2.jpg",Women,Shoes,Flats,Yves Saint Laurent,Very good condition,Cloth,Blue,8 US,Vintage,"United States, from the seller Provenance",$97,,https://www.vestiairecollective.com/women-shoes/flats/yves-saint-laurent/blue-cloth-yves-saint-laurent-flats-42584745.shtml
Malaga leather flats Gucci Black size 40 EU in Leather ,2024-02-06,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-malaga-gucci-flats-41139065-1_2.jpg",Women,Shoes,Flats,Gucci,Malaga,Very good condition,Leather,Black,40 EU,"United States, from the seller Marianne",$467.50,,https://www.vestiairecollective.com/women-shoes/flats/gucci/black-leather-malaga-gucci-flats-41139065.shtml
Leather flats Gucci Black size 9.5 UK in Leather ,2024-03-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-gucci-flats-42698342-1_2.jpg",Men,Shoes,Flats,Gucci,Never worn,Leather,Black,9.5 UK,"United States, from the seller Amanda",42698342,$550,,https://www.vestiairecollective.com/men-shoes/flats/gucci/black-leather-gucci-flats-42698342.shtml
Leather satchel Gucci Black in Leather ,2024-03-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-gucci-handbag-42532976-1_3.jpg",Women,Bags,Handbags,Gucci,Good condition,Leather,Black,Vintage,"United States, from the seller Luxehubpalace",42532976,$330,,https://www.vestiairecollective.com/women-bags/handbags/gucci/black-leather-gucci-handbag-42532976.shtml
Puffer SAM Pink size 14 years ,2023-12-13,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/pink-fur-sam-jacket-coat-39498434-1_2.jpg",Kids,Girls,Jackets & Coats,SAM,Good condition,Fur,Pink,14 years - S UK,"United States, from the seller Irina",39498434,$75.90,$23.10,https://www.vestiairecollective.com/kids-girls/jackets-coats/sam/pink-fur-sam-jacket-coat-39498434.shtml
Cloth purse Louis Vuitton Brown in Cloth ,2024-01-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-cloth-louis-vuitton-purse-40779592-1_2.jpg",Women,Accessories,"Purses, wallets & cases",Louis Vuitton,Never worn,Cloth,Brown,"United States, from the seller MB",40779592,,$320,$265,https://www.vestiairecollective.com/women-accessories/purses-wallets-cases/louis-vuitton/brown-cloth-louis-vuitton-purse-40779592.shtml
Top Anine Bing White size 3 ans ,2024-02-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cotton-anine-bing-top-41706937-1_2.jpg",Kids,Girls,Tops,Anine Bing,Very good condition,Cotton,White,3 ans - jusqu'à 98cm FR,"United States, from the seller Janet",41706937,$104.50,,https://www.vestiairecollective.com/kids-girls/tops/anine-bing/white-cotton-anine-bing-top-41706937.shtml
Leather bag Rick Owens Silver in Leather ,2024-03-29,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/silver-leather-rick-owens-bag-42778724-1_4.jpg",Men,Bags,Bags,Rick Owens,Never worn,Leather,Silver,"United States, from the seller Michele",42778724,,$418,,https://www.vestiairecollective.com/men-bags/bags/rick-owens/silver-leather-rick-owens-bag-42778724.shtml
Wool trousers The Row Anthracite size 30 UK ,2024-03-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/anthracite-wool-the-row-trousers-42658850-1_2.jpg",Men,Clothing,Trousers,The Row,Very good condition,Wool,Anthracite,"United States, from the seller Jake",42658850,,$495,,https://www.vestiairecollective.com/men-clothing/trousers/the-row/anthracite-wool-the-row-trousers-42658850.shtml
T,2024-03-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cotton-moncler-top-42624562-1_2.jpg",Kids,Girls,Tops,Moncler,Very good condition,Cotton,White,12 ans - XS FR,"United States, from the seller Luxx",42624562,$165,,https://www.vestiairecollective.com/kids-girls/tops/moncler/white-cotton-moncler-top-42624562.shtml
Leather mini bag Miu Miu Camel in Leather ,2024-03-26,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/camel-leather-miu-miu-handbag-42688641-1_2.jpg",Women,Bags,Handbags,Miu Miu,Fair condition,Leather,Camel,Vintage,"United States, from the seller Tansy",42688641,$89.10,,https://www.vestiairecollective.com/women-bags/handbags/miu-miu/camel-leather-miu-miu-handbag-42688641.shtml
Suit Gucci Multicolour size 56 IT in Cotton ,2023-11-24,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-cotton-gucci-suit-38942281-1_2.jpg",Men,Clothing,Suits,Gucci,"Never worn, with tag",Cotton,Multicolour,56 IT,"United States, from the seller Hotter Cooler",38942281,$702.90,,https://www.vestiairecollective.com/men-clothing/suits/gucci/multicolour-cotton-gucci-suit-38942281.shtml
Mini dress Zimmermann White size 1 0,2024-03-25,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cotton-zimmermann-dress-42498188-1_1.jpg",Women,Clothing,Dresses,Zimmermann,Very good condition,Cotton,White,1 0-5,Vestiaire Collective United States,42498188,$110,,https://www.vestiairecollective.com/women-clothing/dresses/zimmermann/white-cotton-zimmermann-dress-42498188.shtml
Bermuda Burberry Brown size 10 ans ,2024-02-04,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-cotton-burberry-shorts-41063939-1_2.jpg",Kids,Boys,Shorts,Burberry,"Never worn, with tag",Cotton,Brown,10 ans - jusqu'à 142cm FR,"United States, from the seller Jenya",41063939,$137.50,,https://www.vestiairecollective.com/kids-boys/shorts/burberry/brown-cotton-burberry-shorts-41063939.shtml
Neverfull leather tote Louis Vuitton Black in Leather ,2024-03-29,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-neverfull-louis-vuitton-handbag-42758310-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Neverfull,Very good condition,Leather,Black,"United States, from the seller Brandi",42758310,"$1,677.50",,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/black-leather-neverfull-louis-vuitton-handbag-42758310.shtml
Excursion handbag Louis Vuitton Brown in Synthetic ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-synthetic-excursion-louis-vuitton-handbag-42813345-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Excursion,Good condition,Synthetic,Brown,"Japan, from the seller brandear",42813345,$306,,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-synthetic-excursion-louis-vuitton-handbag-42813345.shtml
Slim jean Rag & Bone Blue size 27 US in Cotton ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-cotton-elasthane-rag-bone-jeans-42811053-1_2.jpg",Men,Clothing,Jeans,Rag & Bone,Very good condition,Cotton - elasthane,Blue,27 US,"United States, from the seller Gretchen",42811053,$86.90,,https://www.vestiairecollective.com/men-clothing/jeans/rag-bone/blue-cotton-elasthane-rag-bone-jeans-42811053.shtml
Alma leather satchel Louis Vuitton Brown in Leather ,2024-03-28,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-alma-louis-vuitton-handbag-42725331-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Alma,Good condition,Leather,Brown,Vintage,"United States, from the seller edita",$580.80,,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-alma-louis-vuitton-handbag-42725331.shtml
Panama Loewe Green size 59 cm in Cotton ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/green-cotton-loewe-hat-42808745-1_2.jpg",Women,Accessories,Hats,Loewe,"Never worn, with tag",Cotton,Green,59 cm,"United States, from the seller Alla",42808745,$412.50,,https://www.vestiairecollective.com/women-accessories/hats/loewe/green-cotton-loewe-hat-42808745.shtml
Bayswater leather satchel Mulberry Burgundy in Leather ,2024-03-21,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/burgundy-leather-bayswater-mulberry-handbag-42519876-1_2.jpg",Women,Bags,Handbags,Mulberry,Bayswater,Very good condition,Leather,Burgundy,"United States, from the seller marisa",42519876,$430.10,$387.20,https://www.vestiairecollective.com/women-bags/handbags/mulberry/burgundy-leather-bayswater-mulberry-handbag-42519876.shtml
Alma bb leather handbag Louis Vuitton Red in Leather ,2023-12-26,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/red-leather-alma-bb-louis-vuitton-handbag-39801653-1_3.jpg",Women,Bags,Handbags,Louis Vuitton,Alma BB,Never worn,Leather,Red,"United States, from the seller K",39801653,"$4,154.70",$825,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/red-leather-alma-bb-louis-vuitton-handbag-39801653.shtml
Leather mini bag Tory Burch Purple in Leather ,2024-03-30,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/purple-leather-tory-burch-handbag-42798697-1_2.jpg",Women,Bags,Handbags,Tory Burch,Never worn,Leather,Purple,"United States, from the seller danielle",42798697,,$159.50,,https://www.vestiairecollective.com/women-bags/handbags/tory-burch/purple-leather-tory-burch-handbag-42798697.shtml
Lancer patent leather heels Jimmy Choo Red size 39 EU in Patent leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/red-patent-leather-lancer-jimmy-choo-heels-42812651-1_4.jpg",Women,Shoes,Heels,Jimmy Choo,Lancer,Very good condition,Patent leather,Red,39 EU,"United Kingdom, from the seller flavia",$672.79,,https://www.vestiairecollective.com/women-shoes/heels/jimmy-choo/red-patent-leather-lancer-jimmy-choo-heels-42812651.shtml
Coussin leather handbag Louis Vuitton Beige in Leather ,2024-03-30,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/beige-leather-coussin-louis-vuitton-handbag-42784047-1_2.jpg",Women,Bags,Handbags,Louis Vuitton,Coussin,Very good condition,Leather,Beige,"United States, from the seller Shabz",42784047,"$2,351.80",,https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/beige-leather-coussin-louis-vuitton-handbag-42784047.shtml
First leather handbag Balenciaga Purple in Leather ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/purple-leather-first-balenciaga-handbag-42763120-1_3.jpg",Women,Bags,Handbags,Balenciaga,First,Fair condition,Leather,Purple,Vintage,"France, from the seller anais",,,https://www.vestiairecollective.com/women-bags/handbags/balenciaga/purple-leather-first-balenciaga-handbag-42763120.shtml
Return to tiffany silver necklace Tiffany & Co Silver in Silver ,2024-03-27,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/silver-silver-return-to-tiffany-tiffany-co-necklace-42690649-1_2.jpg",Women,Jewellery,Necklaces,Tiffany & Co,Return to Tiffany,Very good condition,Silver,Silver,Vintage,"United States, from the seller Juan",$363,,https://www.vestiairecollective.com/women-jewellery/necklaces/tiffany-co/silver-silver-return-to-tiffany-tiffany-co-necklace-42690649.shtml
Pants Nike Black size 10 years ,2024-02-17,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-cotton-nike-trousers-41459350-1_2.jpg",Kids,Boys,Trousers,Nike,Very good condition,Cotton,Black,10 years - until 56 inches UK,"United States, from the seller svetlana",41459350,$25.30,,https://www.vestiairecollective.com/kids-boys/trousers/nike/black-cotton-nike-trousers-41459350.shtml
Sweatshirt Gallery Dept Black size M International in Cotton ,2024-02-23,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-cotton-gallery-dept-knitwear-sweatshirt-41653457-1_3.jpg",Men,Clothing,Knitwear & Sweatshirts,Gallery Dept,Very good condition,Cotton,Black,M International,"United States, from the seller king",41653457,$495,$374,https://www.vestiairecollective.com/men-clothing/knitwear-sweatshirts/gallery-dept/black-cotton-gallery-dept-knitwear-sweatshirt-41653457.shtml
Trainers JORDAN Black size 5 US in Rubber ,2024-02-26,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-rubber-jordan-trainers-41768997-1_2.jpg",Kids,Shoes,Trainers,JORDAN,Very good condition,Rubber,Black,5 US,"United States, from the seller Nihan",41768997,$60.50,$55,https://www.vestiairecollective.com/kids-shoes/trainers/jordan/black-rubber-jordan-trainers-41768997.shtml
Purse Louis Vuitton Black in Other ,2024-03-31,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-other-louis-vuitton-purse-42805575-1_3.jpg",Women,Accessories,"Purses, wallets & cases",Louis Vuitton,Very good condition,Other,Black,"United States, from the seller Veronica",42805575,,$275,,https://www.vestiairecollective.com/women-accessories/purses-wallets-cases/louis-vuitton/black-other-louis-vuitton-purse-42805575.shtml
Leather belt Gucci Navy size 39 Inches in Leather ,2024-03-28,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/navy-leather-gucci-belt-42693930-1_2.jpg",Men,Accessories,Belts,Gucci,Very good condition,Leather,Navy,39 Inches,"United States, from the seller Petra",42693930,$141.90,,https://www.vestiairecollective.com/men-accessories/belts/gucci/navy-leather-gucci-belt-42693930.shtml
